id;course;idCategory;category;slug;title;time;url
1;TypeScript;1;Fundamentals; introduzione-ad-es6/ts,-babel-e-webpack-(8:48); Introduzione ad ES6/TS, Babel e Webpack (8:48);8:48;https://fabiobiondi.teachable.com/courses/448018/lectures/6878039
2;TypeScript;1;Fundamentals; javascript-es6---cheatsheet; Javascript ES6 - Cheatsheet;00:00;https://fabiobiondi.teachable.com/courses/448018/lectures/8626735
3;TypeScript;1;Fundamentals; var-vs-let---block-scope-vs-function-scope-(4:06); var vs let - Block Scope vs Function Scope (4:06);4:06;https://fabiobiondi.teachable.com/courses/448018/lectures/6877756
4;TypeScript;1;Fundamentals; le-costanti:-const---mutabilità-vs-immutabilità-(6:23); Le costanti: const - Mutabilità vs Immutabilità (6:23);6:23;https://fabiobiondi.teachable.com/courses/448018/lectures/6877757
5;TypeScript;1;Fundamentals; template-literals:-stringhe-multiline-con-espressioni-(3:58); Template literals: stringhe multiline con espressioni (3:58);3:58;https://fabiobiondi.teachable.com/courses/448018/lectures/6877755
6;TypeScript;1;Fundamentals; short-object-syntax-(2:26); Short Object syntax (2:26);2:26;https://fabiobiondi.teachable.com/courses/448018/lectures/6878160
7;TypeScript;1;Fundamentals; destructuring-array-(3:38); Destructuring Array (3:38);3:38;https://fabiobiondi.teachable.com/courses/448018/lectures/6878163
8;TypeScript;1;Fundamentals; destructuring-object---part-1-(5:47); Destructuring Object - part 1 (5:47);5:47;https://fabiobiondi.teachable.com/courses/448018/lectures/8637315
9;TypeScript;1;Fundamentals; destructuring-object---part-2:-nested-props-(3:27); Destructuring Object - part 2: nested props (3:27);3:27;https://fabiobiondi.teachable.com/courses/448018/lectures/8637319
10;TypeScript;1;Fundamentals; destructuring-object---part-3:-rename-&-short-object-syntax-(2:13); Destructuring Object - part 3: rename & short object syntax (2:13);2:13;https://fabiobiondi.teachable.com/courses/448018/lectures/8637320
11;TypeScript;2;Manipolazione dati e immutabilità; array-spread-operator:-clone,-merge-e-modifica-array-(3:15); Array Spread operator: clone, merge e modifica array (3:15);3:15;https://fabiobiondi.teachable.com/courses/448018/lectures/6877758
12;TypeScript;2;Manipolazione dati e immutabilità; object-spread-operator-vs-object.assign-(4:55); Object Spread operator vs Object.assign (4:55);4:55;https://fabiobiondi.teachable.com/courses/448018/lectures/6877761
13;TypeScript;2;Manipolazione dati e immutabilità; arrow-function-(4:32); Arrow function (4:32);4:32;https://fabiobiondi.teachable.com/courses/448018/lectures/6877744
14;TypeScript;2;Manipolazione dati e immutabilità; array:-map-(4:10); Array: map (4:10);4:10;https://fabiobiondi.teachable.com/courses/448018/lectures/6877745
15;TypeScript;2;Manipolazione dati e immutabilità; array:-filter-(2:41); Array: filter (2:41);2:41;https://fabiobiondi.teachable.com/courses/448018/lectures/8620040
16;TypeScript;2;Manipolazione dati e immutabilità; array:-find-&-findindex-(3:29); Array: find & findIndex (3:29);3:29;https://fabiobiondi.teachable.com/courses/448018/lectures/8620492
17;TypeScript;2;Manipolazione dati e immutabilità; immutabilità-in-es6,-react,-angular,-redux-(13:30); Immutabilità in ES6, React, Angular, Redux (13:30);13:30;https://fabiobiondi.teachable.com/courses/448018/lectures/8620520
18;TypeScript;2;Manipolazione dati e immutabilità; classes,-ereditarietà-e-lexical-this-(6:41); Classes, Ereditarietà e lexical this (6:41);6:41;https://fabiobiondi.teachable.com/courses/448018/lectures/6878162
19;TypeScript;3;imports and modules; creazione-progetto-es6-con-webserver-e-npm-(3:01); Creazione progetto ES6 con webserver e npm (3:01);3:01;https://fabiobiondi.teachable.com/courses/448018/lectures/8621634
20;TypeScript;3;imports and modules;" hello-es6:-il-tag-""script""-(1:38)";" Hello ES6: il tag ""script"" (1:38)";1:38;https://fabiobiondi.teachable.com/courses/448018/lectures/8621630
21;TypeScript;3;imports and modules;" import-modules-e-type=""module""-(5:34)";" Import modules e type=""module"" (5:34)";5:34;https://fabiobiondi.teachable.com/courses/448018/lectures/8621632
22;TypeScript;3;imports and modules; import-as-(1:56); Import as (1:56);1:56;https://fabiobiondi.teachable.com/courses/448018/lectures/8621628
23;TypeScript;3;imports and modules; import-default-(5:23); Import default (5:23);5:23;https://fabiobiondi.teachable.com/courses/448018/lectures/8621731
24;TypeScript;4;Video by Andrea Simone Costa; promises-(8:39); Promises (8:39);8:39;https://fabiobiondi.teachable.com/courses/448018/lectures/8624595
25;TypeScript;4;Video by Andrea Simone Costa; fetch:-comunicazione-con-il-server-(2:53); Fetch: comunicazione con il server (2:53);2:53;https://fabiobiondi.teachable.com/courses/448018/lectures/8698077
26;TypeScript;4;Video by Andrea Simone Costa; async-await-(2:31); Async Await (2:31);2:31;https://fabiobiondi.teachable.com/courses/448018/lectures/8698079
27;TypeScript;5;TypeScript: fundamentals; introduzione-a-typescript-(1:29); Introduzione a TypeScript (1:29);1:29;https://fabiobiondi.teachable.com/courses/448018/lectures/23743401
28;TypeScript;5;TypeScript: fundamentals; utilizzare-il-mio-playground-typescript-(3:45); Utilizzare il mio playground TypeScript (3:45);3:45;https://fabiobiondi.teachable.com/courses/448018/lectures/23743194
29;TypeScript;5;TypeScript: fundamentals; utilizzare-on-line-playground:-stackblitz-(3:19); Utilizzare on-line playground: StackBlitz (3:19);3:19;https://fabiobiondi.teachable.com/courses/448018/lectures/23743190
30;TypeScript;5;TypeScript: fundamentals; inferenza-in-typescript-(2:36); Inferenza in TypeScript (2:36);2:36;https://fabiobiondi.teachable.com/courses/448018/lectures/23743197
31;TypeScript;5;TypeScript: fundamentals; primitives-types-(4:17); Primitives Types (4:17);4:17;https://fabiobiondi.teachable.com/courses/448018/lectures/23743193
32;TypeScript;5;TypeScript: fundamentals; tipizzare-oggetti-usando-interface-e-gestione-proprietà-opzionali-(5:55); Tipizzare oggetti usando interface e gestione proprietà opzionali (5:55);5:55;https://fabiobiondi.teachable.com/courses/448018/lectures/23743195
33;TypeScript;5;TypeScript: fundamentals; tipizzare-oggetti-complessi-(4:14); Tipizzare oggetti complessi (4:14);4:14;https://fabiobiondi.teachable.com/courses/448018/lectures/23743191
34;TypeScript;5;TypeScript: fundamentals; tipizzare-array-(3:15); Tipizzare array (3:15);3:15;https://fabiobiondi.teachable.com/courses/448018/lectures/23743192
35;TypeScript;5;TypeScript: fundamentals; utilizzo-di-class-e-type-per-la-tipizzazione-(6:15); Utilizzo di class e type per la tipizzazione (6:15);6:15;https://fabiobiondi.teachable.com/courses/448018/lectures/23743196
36;TypeScript;5;TypeScript: fundamentals; classi:-private-vs-public-(1:41); Classi: private vs public (1:41);1:41;https://fabiobiondi.teachable.com/courses/448018/lectures/23743199
37;TypeScript;5;TypeScript: fundamentals; classi:-getter-&-setter-(3:42); Classi: getter & setter (3:42);3:42;https://fabiobiondi.teachable.com/courses/448018/lectures/23743198
38;TypeScript;5;TypeScript: fundamentals; tipizzare-funzioni-(5:02); Tipizzare funzioni (5:02);5:02;https://fabiobiondi.teachable.com/courses/448018/lectures/23743444
39;TypeScript;5;TypeScript: fundamentals; type,-literals-e-introduzione-a-union-types-(1:56); Type, literals e introduzione a Union types (1:56);1:56;https://fabiobiondi.teachable.com/courses/448018/lectures/23743283
40;Angular;6;Panoramica; introduzione-al-corso-(4:44); Introduzione al corso (4:44);4:44;https://fabiobiondi.teachable.com/courses/441059/lectures/8524050
41;Angular;6;Panoramica; gli-argomenti-del-corso-in-dettaglio-(5:03); Gli argomenti del corso in dettaglio (5:03);5:03;https://fabiobiondi.teachable.com/courses/441059/lectures/6833314
42;Angular;6;Panoramica; single-page-applications-e-approccio-component-based-(14:37); Single Page Applications e approccio component-based (14:37);14:37;https://fabiobiondi.teachable.com/courses/441059/lectures/6762939
43;Angular;6;Panoramica; angular-framework:-le-funzionalità-principali-(17:17); Angular Framework: le funzionalità principali (17:17);17:17;https://fabiobiondi.teachable.com/courses/441059/lectures/6762950
44;Angular;6;Panoramica; gruppo-facebook,-supporto-e-link; Gruppo Facebook, supporto e Link;00:00;https://fabiobiondi.teachable.com/courses/441059/lectures/8941746
45;Angular;7;Installazione e configurazione; installazione-e-utilizzo-di-nodejs-e-nvm-(4:16); Installazione e utilizzo di NodeJS e NVM (4:16);4:16;https://fabiobiondi.teachable.com/courses/441059/lectures/6761849
46;Angular;7;Installazione e configurazione; installare-angular-cli-e-creare-un-progetto-angular-(2:34); Installare Angular CLI e creare un progetto Angular (2:34);2:34;https://fabiobiondi.teachable.com/courses/441059/lectures/6761850
